TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/Jacoco2LCOV.java
FN:51,com.mediatek.jacoco2lcov.Jacoco2LCOV.<clinit>()
FN:63,com.mediatek.jacoco2lcov.Jacoco2LCOV.main([Ljava/lang/String;)
FN:78,com.mediatek.jacoco2lcov.Jacoco2LCOV.<init>([Ljava/lang/String;)
FN:116,com.mediatek.jacoco2lcov.Jacoco2LCOV.showUsage()
FN:147,com.mediatek.jacoco2lcov.Jacoco2LCOV.parseArgs([Ljava/lang/String;)I
FN:213,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$parseArgs$0(Lcom/mediatek/jacoco2lcov/Plugin;)
FN:226,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$parseArgs$1(Ljava/lang/String;)
FN:248,com.mediatek.jacoco2lcov.Jacoco2LCOV.isValid(Lcom/mediatek/jacoco2lcov/util/Either;)
FN:337,com.mediatek.jacoco2lcov.Jacoco2LCOV.getAbsolutePath(Ljava/lang/String;)Ljava/lang/String;
FN:347,com.mediatek.jacoco2lcov.Jacoco2LCOV.getRelativePath(Ljava/lang/String;)Ljava/lang/String;
FN:362,com.mediatek.jacoco2lcov.Jacoco2LCOV.run(I)
FN:372,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$2(Ljava/lang/String;)
FN:375,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$3(Ljava/lang/String;)
FN:390,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$4(Ljava/lang/String;)
FN:395,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$5(Ljava/lang/String;)
FNDA:1,com.mediatek.jacoco2lcov.Jacoco2LCOV.<clinit>()
FNDA:1,com.mediatek.jacoco2lcov.Jacoco2LCOV.main([Ljava/lang/String;)
FNDA:1,com.mediatek.jacoco2lcov.Jacoco2LCOV.<init>([Ljava/lang/String;)
FNDA:1,com.mediatek.jacoco2lcov.Jacoco2LCOV.showUsage()
FNDA:2,com.mediatek.jacoco2lcov.Jacoco2LCOV.parseArgs([Ljava/lang/String;)I
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$parseArgs$0(Lcom/mediatek/jacoco2lcov/Plugin;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$parseArgs$1(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.isValid(Lcom/mediatek/jacoco2lcov/util/Either;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.getAbsolutePath(Ljava/lang/String;)Ljava/lang/String;
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.getRelativePath(Ljava/lang/String;)Ljava/lang/String;
FNDA:1,com.mediatek.jacoco2lcov.Jacoco2LCOV.run(I)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$2(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$3(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$4(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Jacoco2LCOV.lambda$run$5(Ljava/lang/String;)
FNF:15
FNH:6
BRDA:68,0,0,1
BRDA:68,0,1,0
BRDA:151,0,0,1
BRDA:151,0,1,1
BRDA:151,0,2,1
BRDA:151,0,3,1
BRDA:151,0,4,0
BRDA:151,0,5,0
BRDA:154,0,0,1
BRDA:154,0,1,1
BRDA:154,0,2,0
BRDA:154,0,3,0
BRDA:158,0,0,0
BRDA:158,0,1,0
BRDA:158,0,2,0
BRDA:158,0,3,0
BRDA:162,0,0,0
BRDA:162,0,1,0
BRDA:162,0,2,0
BRDA:162,0,3,0
BRDA:166,0,0,0
BRDA:166,0,1,0
BRDA:166,0,2,0
BRDA:166,0,3,0
BRDA:170,0,0,0
BRDA:170,0,1,0
BRDA:170,0,2,0
BRDA:170,0,3,0
BRDA:174,0,0,0
BRDA:174,0,1,0
BRDA:174,0,2,0
BRDA:174,0,3,0
BRDA:179,0,0,0
BRDA:179,0,1,0
BRDA:179,0,2,0
BRDA:179,0,3,0
BRDA:184,0,0,0
BRDA:184,0,1,0
BRDA:184,0,2,0
BRDA:184,0,3,0
BRDA:203,0,0,1
BRDA:203,0,1,0
BRDA:207,0,0,0
BRDA:207,0,1,0
BRDA:227,0,0,0
BRDA:227,0,1,0
BRDA:228,0,0,0
BRDA:228,0,1,0
BRDA:231,0,0,1
BRDA:231,0,1,0
BRDA:234,0,0,1
BRDA:234,0,1,0
BRDA:236,0,0,1
BRDA:236,0,1,0
BRDA:248,0,0,0
BRDA:248,0,1,0
BRDA:253,0,0,0
BRDA:253,0,1,0
BRDA:256,0,0,0
BRDA:256,0,1,0
BRDA:262,0,0,0
BRDA:262,0,1,0
BRDA:267,0,0,0
BRDA:267,0,1,0
BRDA:268,0,0,0
BRDA:268,0,1,0
BRDA:273,0,0,0
BRDA:273,0,1,0
BRDA:280,0,0,0
BRDA:280,0,1,0
BRDA:290,0,0,0
BRDA:290,0,1,0
BRDA:292,0,0,0
BRDA:292,0,1,0
BRDA:300,0,0,0
BRDA:300,0,1,0
BRDA:305,0,0,0
BRDA:305,0,1,0
BRDA:307,0,0,0
BRDA:307,0,1,0
BRDA:315,0,0,0
BRDA:315,0,1,0
BRDA:320,0,0,0
BRDA:320,0,1,0
BRDA:322,0,0,0
BRDA:322,0,1,0
BRDA:337,0,0,0
BRDA:337,0,1,0
BRDA:347,0,0,0
BRDA:347,0,1,0
BRDA:350,0,0,0
BRDA:350,0,1,0
BRDA:362,0,0,1
BRDA:362,0,1,0
BRDA:365,0,0,0
BRDA:365,0,1,0
BRF:96
BRH:12
DA:51,1
DA:52,1
DA:63,1
DA:68,1
DA:72,0
DA:73,0
DA:78,1
DA:81,1
DA:84,1
DA:85,1
DA:88,1
DA:91,1
DA:94,1
DA:97,1
DA:100,1
DA:106,1
DA:107,1
DA:108,1
DA:116,1
DA:137,1
DA:138,1
DA:147,1
DA:148,1
DA:150,1
DA:151,4
DA:152,1
DA:154,2
DA:155,1
DA:158,0
DA:159,0
DA:162,0
DA:163,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:175,0
DA:176,0
DA:179,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:186,0
DA:191,0
DA:192,0
DA:193,0
DA:199,1
DA:200,1
DA:201,1
DA:203,1
DA:207,0
DA:208,0
DA:210,0
DA:212,0
DA:213,0
DA:214,0
DA:215,0
DA:216,0
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:225,0
DA:226,0
DA:227,0
DA:228,0
DA:231,1
DA:232,1
DA:234,1
DA:235,0
DA:236,1
DA:237,1
DA:239,0
DA:248,0
DA:249,0
DA:250,0
DA:253,0
DA:254,0
DA:255,0
DA:256,0
DA:257,0
DA:258,0
DA:261,0
DA:262,0
DA:263,0
DA:264,0
DA:266,0
DA:267,0
DA:268,0
DA:269,0
DA:270,0
DA:273,0
DA:274,0
DA:275,0
DA:279,0
DA:280,0
DA:281,0
DA:282,0
DA:290,0
DA:291,0
DA:292,0
DA:293,0
DA:294,0
DA:298,0
DA:300,0
DA:301,0
DA:302,0
DA:305,0
DA:306,0
DA:307,0
DA:308,0
DA:309,0
DA:313,0
DA:315,0
DA:316,0
DA:317,0
DA:320,0
DA:321,0
DA:322,0
DA:323,0
DA:324,0
DA:328,0
DA:330,0
DA:337,0
DA:338,0
DA:340,0
DA:347,0
DA:348,0
DA:350,0
DA:351,0
DA:352,0
DA:362,1
DA:364,0
DA:365,0
DA:366,0
DA:367,0
DA:368,0
DA:369,0
DA:370,0
DA:371,0
DA:372,0
DA:373,0
DA:374,0
DA:375,0
DA:376,0
DA:381,0
DA:388,0
DA:390,0
DA:392,0
DA:393,0
DA:395,0
DA:397,0
DA:398,0
DA:400,0
DA:401,0
DA:403,0
DA:404,0
DA:406,0
LH:36
LF:161
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/NoCoverageGenerated.java
FNF:0
FNH:0
BRF:0
BRH:0
LH:0
LF:0
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/Plugin.java
FN:35,com.mediatek.jacoco2lcov.Plugin.getPlugins(Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:45,com.mediatek.jacoco2lcov.Plugin.getPlugins(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:57,com.mediatek.jacoco2lcov.Plugin.isSourcePlugin(Ljava/io/File;)Z
FN:65,com.mediatek.jacoco2lcov.Plugin.findSourceDirs(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:79,com.mediatek.jacoco2lcov.Plugin.findClassDirs(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FN:103,com.mediatek.jacoco2lcov.Plugin.<init>(Ljava/io/File;)
FN:115,com.mediatek.jacoco2lcov.Plugin.toString(Ljava/lang/String;)
FN:127,com.mediatek.jacoco2lcov.Plugin.addSourceDirectory(Ljava/lang/String;)
FN:137,com.mediatek.jacoco2lcov.Plugin.getSourceDirectories(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:146,com.mediatek.jacoco2lcov.Plugin.addClassDirectory(Ljava/lang/String;)
FN:156,com.mediatek.jacoco2lcov.Plugin.getClassDirectories(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.getPlugins(Ljava/lang/String;)Lcom/mediatek/jacoco2lcov/util/ListF;
FNDA:0,com.mediatek.jacoco2lcov.Plugin.getPlugins(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FNDA:0,com.mediatek.jacoco2lcov.Plugin.isSourcePlugin(Ljava/io/File;)Z
FNDA:0,com.mediatek.jacoco2lcov.Plugin.findSourceDirs(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FNDA:0,com.mediatek.jacoco2lcov.Plugin.findClassDirs(Ljava/io/File;)Lcom/mediatek/jacoco2lcov/util/ListF;
FNDA:0,com.mediatek.jacoco2lcov.Plugin.<init>(Ljava/io/File;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.toString(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.addSourceDirectory(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.getSourceDirectories(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.addClassDirectory(Ljava/lang/String;)
FNDA:0,com.mediatek.jacoco2lcov.Plugin.getClassDirectories(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNF:11
FNH:0
BRDA:35,0,0,0
BRDA:35,0,1,0
BRDA:45,0,0,0
BRDA:45,0,1,0
BRDA:46,0,0,0
BRDA:46,0,1,0
BRDA:57,0,0,0
BRDA:57,0,1,0
BRDA:127,0,0,0
BRDA:127,0,1,0
BRDA:128,0,0,0
BRDA:128,0,1,0
BRDA:146,0,0,0
BRDA:146,0,1,0
BRDA:147,0,0,0
BRDA:147,0,1,0
BRF:16
BRH:0
DA:35,0
DA:36,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:57,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:115,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:131,0
DA:137,0
DA:146,0
DA:147,0
DA:148,0
DA:149,0
DA:150,0
DA:156,0
LH:0
LF:41
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/jacoco/JacocoData.java
FN:46,com.mediatek.jacoco2lcov.jacoco.JacocoData.<init>(Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;Lorg/jacoco/core/analysis/CoverageBuilder;)
FN:57,com.mediatek.jacoco2lcov.jacoco.JacocoData.getSourceFileData(Lcom/mediatek/jacoco2lcov/util/ListF;)
FN:62,com.mediatek.jacoco2lcov.jacoco.JacocoData.getPackageData(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoData.<init>(Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;Lorg/jacoco/core/analysis/CoverageBuilder;)
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoData.getSourceFileData(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNDA:0,com.mediatek.jacoco2lcov.jacoco.JacocoData.getPackageData(Lcom/mediatek/jacoco2lcov/util/ListF;)
FNF:3
FNH:0
BRF:0
BRH:0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:57,0
DA:62,0
LH:0
LF:7
end_of_record
TN:Jacoco2LCOV_Utility
SF:src/com/mediatek/jacoco2lcov/jacoco/JacocoUtils.java
FN:126,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.loadJacocoData(Ljava/lang/String;Ljava/lang/String;Lcom/mediatek/jacoco2lcov/util/ListF;)Lcom/mediatek/jacoco2lcov/util/Either;
FN:135,com.mediatek.jacoco2lcov.jacoco.JacocoUtils.lambda$loadJacocoData$1(Lcom/mediatek/jacoco2lcov/util/ListF;Ljava/lang/String;Lorg/jacoco/core/tools/ExecFileLoader;)Lcom/mediatek/jacoco2lcov/util/Either;
