SF:project/common/trace/tracer_singleton.cpp
FN:23,_ZN5project5trace15TracerSingleton11get_backendEv
FN:18,_ZN5project5trace15TracerSingleton11set_backendESt10unique_ptrINS0_17TracerBackendBaseESt14default_deleteIS3_EE
FN:12,_ZN5project5trace15TracerSingleton3getEv
FN:7,_ZN5project5trace15TracerSingletonC2Ev
FNDA:1920,_ZN5project5trace15TracerSingleton11get_backendEv
FNDA:27,_ZN5project5trace15TracerSingleton11set_backendESt10unique_ptrINS0_17TracerBackendBaseESt14default_deleteIS3_EE
FNDA:1949,_ZN5project5trace15TracerSingleton3getEv
FNDA:34,_ZN5project5trace15TracerSingletonC2Ev
FNF:4
FNH:4
DA:7,34
DA:8,34
DA:9,34
DA:12,1949
DA:13,1949
DA:14,1949
DA:15,1949
DA:18,27
DA:19,27
DA:20,27
DA:23,1920
DA:24,1920
DA:25,1920
LH:13
LF:13
end_of_record
